============================================================
INCREMENTAL ARITY SEARCH
============================================================

============================================================
Adding arity 2 connectives...
============================================================
Added 16 connectives of arity 2
Total pool size: 16
Searching for maximum nice set size...
Connective pool size: 16
Composition depth: 3
Strategy: enumeration
Searching for nice sets of size 1...
Total combinations to check: 16
  Found nice set: ['f2_1']
  Found nice set: ['f2_7']
Found 2 nice sets of size 1
Size 1: Found 2 nice sets (0.00s)
Searching for nice sets of size 2...
Total combinations to check: 120
  Found nice set: ['f2_0', 'f2_1']
  Found nice set: ['f2_0', 'f2_7']
  Found nice set: ['f2_0', 'f2_11']
  Found nice set: ['f2_0', 'f2_13']
  Found nice set: ['f2_1', 'f2_6']
  Found nice set: ['f2_1', 'f2_7']
  Found nice set: ['f2_1', 'f2_8']
  Found nice set: ['f2_1', 'f2_9']
  Found nice set: ['f2_1', 'f2_10']
  Found nice set: ['f2_1', 'f2_11']
  Found nice set: ['f2_1', 'f2_12']
  Found nice set: ['f2_1', 'f2_13']
  Found nice set: ['f2_1', 'f2_15']
  Found nice set: ['f2_2', 'f2_3']
  Found nice set: ['f2_2', 'f2_5']
  Found nice set: ['f2_2', 'f2_7']
  Found nice set: ['f2_2', 'f2_9']
  Found nice set: ['f2_2', 'f2_11']
  Found nice set: ['f2_2', 'f2_13']
  Found nice set: ['f2_2', 'f2_15']
  Found nice set: ['f2_3', 'f2_4']
  Found nice set: ['f2_3', 'f2_8']
  Found nice set: ['f2_3', 'f2_11']
  Found nice set: ['f2_3', 'f2_13']
  Found nice set: ['f2_3', 'f2_14']
  Found nice set: ['f2_4', 'f2_5']
  Found nice set: ['f2_4', 'f2_7']
  Found nice set: ['f2_4', 'f2_9']
  Found nice set: ['f2_4', 'f2_11']
  Found nice set: ['f2_4', 'f2_13']
  Found nice set: ['f2_4', 'f2_15']
  Found nice set: ['f2_5', 'f2_8']
  Found nice set: ['f2_5', 'f2_11']
  Found nice set: ['f2_5', 'f2_13']
  Found nice set: ['f2_5', 'f2_14']
  Found nice set: ['f2_6', 'f2_7']
  Found nice set: ['f2_6', 'f2_11']
  Found nice set: ['f2_6', 'f2_13']
  Found nice set: ['f2_7', 'f2_9']
  Found nice set: ['f2_7', 'f2_10']
  Found nice set: ['f2_7', 'f2_12']
  Found nice set: ['f2_7', 'f2_14']
  Found nice set: ['f2_7', 'f2_15']
Found 43 nice sets of size 2
Size 2: Found 43 nice sets (0.02s)
Searching for nice sets of size 3...
Total combinations to check: 560
  Found nice set: ['f2_0', 'f2_7', 'f2_9']
  Found nice set: ['f2_6', 'f2_13', 'f1_0']
  Found nice set: ['f2_6', 'f2_13', 'f1_1']
  Found nice set: ['f2_6', 'f2_13', 'f1_2']
  Found nice set: ['f2_6', 'f2_13', 'f1_3']
  Found nice set: ['f2_6', 'f2_14', 'f2_15']
  Found nice set: ['f2_6', 'f2_14', 'f1_1']
  Found nice set: ['f2_6', 'f2_14', 'f1_3']
  Found nice set: ['f2_7', 'f2_9', 'f1_0']
  Found nice set: ['f2_7', 'f2_9', 'f1_1']
  Found nice set: ['f2_7', 'f2_9', 'f1_2']
  Found nice set: ['f2_7', 'f2_9', 'f1_3']
  Found nice set: ['f2_7', 'f2_10', 'f1_0']
  Found nice set: ['f2_7', 'f2_10', 'f1_2']
  Found nice set: ['f2_7', 'f2_10', 'f1_3']
  Found nice set: ['f2_7', 'f2_12', 'f1_0']
  Found nice set: ['f2_7', 'f2_12', 'f1_2']
  Found nice set: ['f2_7', 'f2_12', 'f1_3']
  Found nice set: ['f2_7', 'f2_14', 'f1_0']
  Found nice set: ['f2_7', 'f2_14', 'f1_2']
  Found nice set: ['f2_7', 'f2_14', 'f1_3']
  Found nice set: ['f2_7', 'f2_15', 'f1_2']
  Found nice set: ['f2_7', 'f1_0', 'f1_1']
  Found nice set: ['f2_7', 'f1_0', 'f1_2']
  Found nice set: ['f2_7', 'f1_0', 'f1_3']
  Found nice set: ['f2_7', 'f1_1', 'f1_2']
  Found nice set: ['f2_7', 'f1_1', 'f1_3']
  Found nice set: ['f2_7', 'f1_2', 'f1_3']
  Found nice set: ['f2_8', 'f2_9', 'f1_0']
  Found nice set: ['f2_8', 'f2_9', 'f1_1']
  Found nice set: ['f2_8', 'f2_10', 'f1_1']
  Found nice set: ['f2_8', 'f2_11', 'f1_0']
  Found nice set: ['f2_8', 'f2_12', 'f1_1']
  Found nice set: ['f2_8', 'f2_13', 'f1_0']
  Found nice set: ['f2_8', 'f2_15', 'f1_1']
  Found nice set: ['f2_8', 'f1_0', 'f1_1']
  Found nice set: ['f2_8', 'f1_1', 'f1_2']
  Found nice set: ['f2_8', 'f1_1', 'f1_3']
  Found nice set: ['f2_9', 'f2_11', 'f1_0']
  Found nice set: ['f2_9', 'f2_11', 'f1_1']
  Checked 1000/1140 combinations...
  Found nice set: ['f2_9', 'f2_13', 'f1_0']
  Found nice set: ['f2_9', 'f2_13', 'f1_1']
  Found nice set: ['f2_9', 'f2_14', 'f1_0']
  Found nice set: ['f2_9', 'f2_14', 'f1_1']
  Found nice set: ['f2_10', 'f2_13', 'f1_0']
  Found nice set: ['f2_10', 'f2_13', 'f1_1']
  Found nice set: ['f2_10', 'f2_14', 'f1_1']
  Found nice set: ['f2_11', 'f2_12', 'f1_0']
  Found nice set: ['f2_11', 'f2_12', 'f1_1']
  Found nice set: ['f2_11', 'f1_0', 'f1_1']
  Found nice set: ['f2_11', 'f1_0', 'f1_2']
  Found nice set: ['f2_11', 'f1_0', 'f1_3']
  Found nice set: ['f2_11', 'f1_1', 'f1_2']
  Found nice set: ['f2_11', 'f1_1', 'f1_3']
  Found nice set: ['f2_12', 'f2_14', 'f1_1']
  Found nice set: ['f2_13', 'f1_0', 'f1_1']
  Found nice set: ['f2_13', 'f1_0', 'f1_2']
  Found nice set: ['f2_13', 'f1_0', 'f1_3']
  Found nice set: ['f2_13', 'f1_1', 'f1_2']
  Found nice set: ['f2_13', 'f1_1', 'f1_3']
  Found nice set: ['f2_14', 'f1_0', 'f1_1']
  Found nice set: ['f2_14', 'f1_1', 'f1_2']
  Found nice set: ['f2_14', 'f1_1', 'f1_3']
Found 279 nice sets of size 3
Size 3: Found 279 nice sets (0.33s)
Searching for nice sets of size 4...
Total combinations to check: 4845
  Found nice set: ['f2_0', 'f2_7', 'f2_9', 'f1_2']
  Found nice set: ['f2_0', 'f2_7', 'f2_10', 'f1_2']
  Found nice set: ['f2_0', 'f2_7', 'f2_12', 'f1_2']
  Found nice set: ['f2_0', 'f2_7', 'f2_14', 'f1_2']
  Found nice set: ['f2_0', 'f2_7', 'f1_1', 'f1_2']
  Found nice set: ['f2_0', 'f2_8', 'f2_9', 'f1_2']
  Found nice set: ['f2_0', 'f2_8', 'f2_9', 'f1_3']
  Found nice set: ['f2_0', 'f2_8', 'f2_11', 'f1_2']
  Found nice set: ['f2_0', 'f2_8', 'f2_11', 'f1_3']
  Found nice set: ['f2_0', 'f2_8', 'f2_13', 'f1_2']
  Found nice set: ['f2_0', 'f2_8', 'f2_13', 'f1_3']
  Found nice set: ['f2_0', 'f2_9', 'f2_11', 'f1_2']
  Found nice set: ['f2_0', 'f2_9', 'f2_11', 'f1_3']
  Found nice set: ['f2_0', 'f2_9', 'f2_13', 'f1_2']
  Found nice set: ['f2_0', 'f2_9', 'f2_13', 'f1_3']
  Found nice set: ['f2_0', 'f2_9', 'f2_14', 'f1_2']
  Found nice set: ['f2_0', 'f2_9', 'f2_14', 'f1_3']
  Found nice set: ['f2_0', 'f2_10', 'f2_13', 'f1_2']
  Found nice set: ['f2_0', 'f2_10', 'f2_13', 'f1_3']
  Found nice set: ['f2_0', 'f2_11', 'f2_12', 'f1_2']
  Found nice set: ['f2_0', 'f2_11', 'f2_12', 'f1_3']
  Found nice set: ['f2_0', 'f2_11', 'f1_1', 'f1_2']
  Found nice set: ['f2_0', 'f2_11', 'f1_2', 'f1_3']
  Found nice set: ['f2_0', 'f2_13', 'f1_1', 'f1_2']
  Found nice set: ['f2_0', 'f2_13', 'f1_2', 'f1_3']
  Found nice set: ['f2_0', 'f2_14', 'f1_1', 'f1_2']
  Checked 1000/4845 combinations...
  Found nice set: ['f2_1', 'f2_6', 'f2_15', 'f1_2']
  Found nice set: ['f2_1', 'f2_6', 'f1_0', 'f1_1']
  Found nice set: ['f2_1', 'f2_6', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_6', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_6', 'f1_1', 'f1_2']
  Found nice set: ['f2_1', 'f2_6', 'f1_1', 'f1_3']
  Found nice set: ['f2_1', 'f2_6', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_7', 'f2_10', 'f1_0']
  Found nice set: ['f2_1', 'f2_7', 'f2_10', 'f1_2']
  Found nice set: ['f2_1', 'f2_7', 'f2_10', 'f1_3']
  Found nice set: ['f2_1', 'f2_7', 'f2_12', 'f1_0']
  Found nice set: ['f2_1', 'f2_7', 'f2_12', 'f1_2']
  Found nice set: ['f2_1', 'f2_7', 'f2_12', 'f1_3']
  Found nice set: ['f2_1', 'f2_7', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_7', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_7', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_9', 'f1_0']
  Found nice set: ['f2_1', 'f2_8', 'f2_9', 'f1_2']
  Found nice set: ['f2_1', 'f2_8', 'f2_9', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_11', 'f1_0']
  Found nice set: ['f2_1', 'f2_8', 'f2_11', 'f1_2']
  Found nice set: ['f2_1', 'f2_8', 'f2_11', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_13', 'f1_0']
  Found nice set: ['f2_1', 'f2_8', 'f2_13', 'f1_2']
  Found nice set: ['f2_1', 'f2_8', 'f2_13', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f2_15', 'f1_2']
  Found nice set: ['f2_1', 'f2_8', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_8', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_8', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_9', 'f1_0', 'f1_1']
  Found nice set: ['f2_1', 'f2_9', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_9', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_9', 'f1_1', 'f1_2']
  Found nice set: ['f2_1', 'f2_9', 'f1_1', 'f1_3']
  Found nice set: ['f2_1', 'f2_9', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_10', 'f2_13', 'f1_0']
  Found nice set: ['f2_1', 'f2_10', 'f2_13', 'f1_2']
  Found nice set: ['f2_1', 'f2_10', 'f2_13', 'f1_3']
  Found nice set: ['f2_1', 'f2_10', 'f2_15', 'f1_2']
  Found nice set: ['f2_1', 'f2_10', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_10', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_10', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_11', 'f2_12', 'f1_0']
  Found nice set: ['f2_1', 'f2_11', 'f2_12', 'f1_2']
  Found nice set: ['f2_1', 'f2_11', 'f2_12', 'f1_3']
  Found nice set: ['f2_1', 'f2_11', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_11', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_11', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_12', 'f2_15', 'f1_2']
  Found nice set: ['f2_1', 'f2_12', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_12', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_12', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_13', 'f1_0', 'f1_2']
  Found nice set: ['f2_1', 'f2_13', 'f1_0', 'f1_3']
  Found nice set: ['f2_1', 'f2_13', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f2_15', 'f1_1', 'f1_2']
  Found nice set: ['f2_1', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_1', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_1', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_1', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_3', 'f2_6', 'f1_0']
  Found nice set: ['f2_2', 'f2_3', 'f2_6', 'f1_2']
  Found nice set: ['f2_2', 'f2_3', 'f1_0', 'f1_1']
  Found nice set: ['f2_2', 'f2_3', 'f1_0', 'f1_2']
  Found nice set: ['f2_2', 'f2_3', 'f1_1', 'f1_2']
  Checked 2000/4845 combinations...
  Found nice set: ['f2_2', 'f2_5', 'f2_6', 'f1_0']
  Found nice set: ['f2_2', 'f2_5', 'f2_6', 'f1_2']
  Found nice set: ['f2_2', 'f2_5', 'f2_11', 'f1_0']
  Found nice set: ['f2_2', 'f2_5', 'f2_11', 'f1_2']
  Found nice set: ['f2_2', 'f2_5', 'f2_11', 'f1_3']
  Found nice set: ['f2_2', 'f2_5', 'f2_12', 'f1_0']
  Found nice set: ['f2_2', 'f2_5', 'f2_12', 'f1_2']
  Found nice set: ['f2_2', 'f2_5', 'f2_12', 'f1_3']
  Found nice set: ['f2_2', 'f2_5', 'f1_0', 'f1_2']
  Found nice set: ['f2_2', 'f2_5', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_5', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_6', 'f2_9', 'f1_2']
  Found nice set: ['f2_2', 'f2_6', 'f2_15', 'f1_0']
  Found nice set: ['f2_2', 'f2_6', 'f2_15', 'f1_2']
  Found nice set: ['f2_2', 'f2_6', 'f1_0', 'f1_1']
  Found nice set: ['f2_2', 'f2_6', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_6', 'f1_1', 'f1_2']
  Found nice set: ['f2_2', 'f2_6', 'f1_1', 'f1_3']
  Found nice set: ['f2_2', 'f2_6', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f2_12', 'f1_0']
  Found nice set: ['f2_2', 'f2_7', 'f2_12', 'f1_2']
  Found nice set: ['f2_2', 'f2_7', 'f2_12', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f2_14', 'f1_0']
  Found nice set: ['f2_2', 'f2_7', 'f2_14', 'f1_2']
  Found nice set: ['f2_2', 'f2_7', 'f2_14', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f1_0', 'f1_2']
  Found nice set: ['f2_2', 'f2_7', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_7', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_9', 'f2_14', 'f1_0']
  Found nice set: ['f2_2', 'f2_9', 'f2_14', 'f1_2']
  Found nice set: ['f2_2', 'f2_9', 'f2_14', 'f1_3']
  Found nice set: ['f2_2', 'f2_9', 'f1_0', 'f1_1']
  Found nice set: ['f2_2', 'f2_9', 'f1_0', 'f1_2']
  Found nice set: ['f2_2', 'f2_9', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_9', 'f1_1', 'f1_2']
  Found nice set: ['f2_2', 'f2_9', 'f1_1', 'f1_3']
  Found nice set: ['f2_2', 'f2_9', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_11', 'f2_12', 'f1_0']
  Found nice set: ['f2_2', 'f2_11', 'f2_12', 'f1_2']
  Found nice set: ['f2_2', 'f2_11', 'f2_12', 'f1_3']
  Found nice set: ['f2_2', 'f2_11', 'f1_0', 'f1_2']
  Found nice set: ['f2_2', 'f2_11', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_11', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_12', 'f2_15', 'f1_0']
  Found nice set: ['f2_2', 'f2_12', 'f2_15', 'f1_2']
  Found nice set: ['f2_2', 'f2_12', 'f1_0', 'f1_1']
  Found nice set: ['f2_2', 'f2_12', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_12', 'f1_1', 'f1_2']
  Found nice set: ['f2_2', 'f2_12', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_14', 'f2_15', 'f1_0']
  Found nice set: ['f2_2', 'f2_14', 'f2_15', 'f1_2']
  Found nice set: ['f2_2', 'f2_14', 'f1_0', 'f1_3']
  Found nice set: ['f2_2', 'f2_14', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f2_15', 'f1_0', 'f1_2']
  Found nice set: ['f2_2', 'f2_15', 'f1_1', 'f1_2']
  Found nice set: ['f2_2', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_2', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_2', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_2', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_4', 'f2_6', 'f1_0']
  Found nice set: ['f2_3', 'f2_4', 'f2_6', 'f1_2']
  Found nice set: ['f2_3', 'f2_4', 'f2_10', 'f1_0']
  Found nice set: ['f2_3', 'f2_4', 'f2_10', 'f1_2']
  Found nice set: ['f2_3', 'f2_4', 'f2_10', 'f1_3']
  Found nice set: ['f2_3', 'f2_4', 'f2_13', 'f1_0']
  Found nice set: ['f2_3', 'f2_4', 'f2_13', 'f1_2']
  Found nice set: ['f2_3', 'f2_4', 'f2_13', 'f1_3']
  Found nice set: ['f2_3', 'f2_4', 'f1_0', 'f1_2']
  Found nice set: ['f2_3', 'f2_4', 'f1_0', 'f1_3']
  Found nice set: ['f2_3', 'f2_4', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_6', 'f2_8', 'f1_0']
  Found nice set: ['f2_3', 'f2_6', 'f2_8', 'f1_2']
  Found nice set: ['f2_3', 'f2_6', 'f2_14', 'f1_0']
  Found nice set: ['f2_3', 'f2_6', 'f2_14', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f2_9', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f2_9', 'f1_3']
  Found nice set: ['f2_3', 'f2_8', 'f2_10', 'f1_0']
  Found nice set: ['f2_3', 'f2_8', 'f2_10', 'f1_1']
  Found nice set: ['f2_3', 'f2_8', 'f2_10', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f2_14', 'f1_0']
  Found nice set: ['f2_3', 'f2_8', 'f2_14', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f2_14', 'f1_3']
  Found nice set: ['f2_3', 'f2_8', 'f1_0', 'f1_1']
  Found nice set: ['f2_3', 'f2_8', 'f1_0', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f1_0', 'f1_3']
  Found nice set: ['f2_3', 'f2_8', 'f1_1', 'f1_2']
  Found nice set: ['f2_3', 'f2_8', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_9', 'f2_11', 'f1_2']
  Found nice set: ['f2_3', 'f2_9', 'f2_11', 'f1_3']
  Found nice set: ['f2_3', 'f2_9', 'f2_13', 'f1_2']
  Found nice set: ['f2_3', 'f2_9', 'f2_13', 'f1_3']
  Found nice set: ['f2_3', 'f2_9', 'f2_14', 'f1_2']
  Found nice set: ['f2_3', 'f2_9', 'f2_14', 'f1_3']
  Found nice set: ['f2_3', 'f2_10', 'f2_13', 'f1_0']
  Found nice set: ['f2_3', 'f2_10', 'f2_13', 'f1_2']
  Found nice set: ['f2_3', 'f2_10', 'f2_13', 'f1_3']
  Found nice set: ['f2_3', 'f2_10', 'f2_14', 'f1_1']
  Found nice set: ['f2_3', 'f2_10', 'f2_14', 'f1_2']
  Found nice set: ['f2_3', 'f2_10', 'f2_14', 'f1_3']
  Found nice set: ['f2_3', 'f2_11', 'f1_1', 'f1_2']
  Found nice set: ['f2_3', 'f2_11', 'f1_1', 'f1_3']
  Found nice set: ['f2_3', 'f2_11', 'f1_2', 'f1_3']
  Checked 3000/4845 combinations...
  Found nice set: ['f2_3', 'f2_13', 'f1_0', 'f1_2']
  Found nice set: ['f2_3', 'f2_13', 'f1_0', 'f1_3']
  Found nice set: ['f2_3', 'f2_13', 'f1_2', 'f1_3']
  Found nice set: ['f2_3', 'f2_14', 'f1_0', 'f1_2']
  Found nice set: ['f2_3', 'f2_14', 'f1_0', 'f1_3']
  Found nice set: ['f2_3', 'f2_14', 'f1_1', 'f1_2']
  Found nice set: ['f2_3', 'f2_14', 'f1_1', 'f1_3']
  Found nice set: ['f2_3', 'f2_14', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_5', 'f2_6', 'f1_0']
  Found nice set: ['f2_4', 'f2_5', 'f2_6', 'f1_2']
  Found nice set: ['f2_4', 'f2_5', 'f1_0', 'f1_1']
  Found nice set: ['f2_4', 'f2_5', 'f1_0', 'f1_2']
  Found nice set: ['f2_4', 'f2_5', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f2_6', 'f2_9', 'f1_2']
  Found nice set: ['f2_4', 'f2_6', 'f2_15', 'f1_0']
  Found nice set: ['f2_4', 'f2_6', 'f2_15', 'f1_2']
  Found nice set: ['f2_4', 'f2_6', 'f1_0', 'f1_1']
  Found nice set: ['f2_4', 'f2_6', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f2_6', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f2_6', 'f1_1', 'f1_3']
  Found nice set: ['f2_4', 'f2_6', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f2_10', 'f1_0']
  Found nice set: ['f2_4', 'f2_7', 'f2_10', 'f1_2']
  Found nice set: ['f2_4', 'f2_7', 'f2_10', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f2_14', 'f1_0']
  Found nice set: ['f2_4', 'f2_7', 'f2_14', 'f1_2']
  Found nice set: ['f2_4', 'f2_7', 'f2_14', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f1_0', 'f1_2']
  Found nice set: ['f2_4', 'f2_7', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f2_7', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_9', 'f2_14', 'f1_0']
  Found nice set: ['f2_4', 'f2_9', 'f2_14', 'f1_2']
  Found nice set: ['f2_4', 'f2_9', 'f2_14', 'f1_3']
  Found nice set: ['f2_4', 'f2_9', 'f1_0', 'f1_1']
  Found nice set: ['f2_4', 'f2_9', 'f1_0', 'f1_2']
  Found nice set: ['f2_4', 'f2_9', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f2_9', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f2_9', 'f1_1', 'f1_3']
  Found nice set: ['f2_4', 'f2_9', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_10', 'f2_13', 'f1_0']
  Found nice set: ['f2_4', 'f2_10', 'f2_13', 'f1_2']
  Found nice set: ['f2_4', 'f2_10', 'f2_13', 'f1_3']
  Found nice set: ['f2_4', 'f2_10', 'f2_15', 'f1_0']
  Found nice set: ['f2_4', 'f2_10', 'f2_15', 'f1_2']
  Found nice set: ['f2_4', 'f2_10', 'f1_0', 'f1_1']
  Found nice set: ['f2_4', 'f2_10', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f2_10', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f2_10', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_13', 'f1_0', 'f1_2']
  Found nice set: ['f2_4', 'f2_13', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f2_13', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_14', 'f2_15', 'f1_0']
  Found nice set: ['f2_4', 'f2_14', 'f2_15', 'f1_2']
  Found nice set: ['f2_4', 'f2_14', 'f1_0', 'f1_3']
  Found nice set: ['f2_4', 'f2_14', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f2_15', 'f1_0', 'f1_2']
  Found nice set: ['f2_4', 'f2_15', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f1_0', 'f1_1', 'f1_2']
  Found nice set: ['f2_4', 'f1_0', 'f1_1', 'f1_3']
  Found nice set: ['f2_4', 'f1_0', 'f1_2', 'f1_3']
  Found nice set: ['f2_4', 'f1_1', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_6', 'f2_8', 'f1_0']
  Found nice set: ['f2_5', 'f2_6', 'f2_8', 'f1_2']
  Found nice set: ['f2_5', 'f2_6', 'f2_14', 'f1_0']
  Found nice set: ['f2_5', 'f2_6', 'f2_14', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f2_9', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f2_9', 'f1_3']
  Found nice set: ['f2_5', 'f2_8', 'f2_12', 'f1_0']
  Found nice set: ['f2_5', 'f2_8', 'f2_12', 'f1_1']
  Found nice set: ['f2_5', 'f2_8', 'f2_12', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f2_14', 'f1_0']
  Found nice set: ['f2_5', 'f2_8', 'f2_14', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f2_14', 'f1_3']
  Found nice set: ['f2_5', 'f2_8', 'f1_0', 'f1_1']
  Found nice set: ['f2_5', 'f2_8', 'f1_0', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f1_0', 'f1_3']
  Found nice set: ['f2_5', 'f2_8', 'f1_1', 'f1_2']
  Found nice set: ['f2_5', 'f2_8', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_9', 'f2_11', 'f1_2']
  Found nice set: ['f2_5', 'f2_9', 'f2_11', 'f1_3']
  Found nice set: ['f2_5', 'f2_9', 'f2_13', 'f1_2']
  Found nice set: ['f2_5', 'f2_9', 'f2_13', 'f1_3']
  Found nice set: ['f2_5', 'f2_9', 'f2_14', 'f1_2']
  Found nice set: ['f2_5', 'f2_9', 'f2_14', 'f1_3']
  Found nice set: ['f2_5', 'f2_11', 'f2_12', 'f1_0']
  Found nice set: ['f2_5', 'f2_11', 'f2_12', 'f1_2']
  Found nice set: ['f2_5', 'f2_11', 'f2_12', 'f1_3']
  Found nice set: ['f2_5', 'f2_11', 'f1_0', 'f1_2']
  Found nice set: ['f2_5', 'f2_11', 'f1_0', 'f1_3']
  Found nice set: ['f2_5', 'f2_11', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_12', 'f2_14', 'f1_1']
  Found nice set: ['f2_5', 'f2_12', 'f2_14', 'f1_2']
  Found nice set: ['f2_5', 'f2_12', 'f2_14', 'f1_3']
  Found nice set: ['f2_5', 'f2_13', 'f1_1', 'f1_2']
  Found nice set: ['f2_5', 'f2_13', 'f1_1', 'f1_3']
  Found nice set: ['f2_5', 'f2_13', 'f1_2', 'f1_3']
  Found nice set: ['f2_5', 'f2_14', 'f1_0', 'f1_2']
  Found nice set: ['f2_5', 'f2_14', 'f1_0', 'f1_3']
  Found nice set: ['f2_5', 'f2_14', 'f1_1', 'f1_2']
  Found nice set: ['f2_5', 'f2_14', 'f1_1', 'f1_3']
  Found nice set: ['f2_5', 'f2_14', 'f1_2', 'f1_3']
  Found nice set: ['f2_6', 'f2_7', 'f2_14', 'f1_0']
  Found nice set: ['f2_6', 'f2_7', 'f2_14', 'f1_2']
  Found nice set: ['f2_6', 'f2_7', 'f2_14', 'f1_3']
  Found nice set: ['f2_6', 'f2_7', 'f1_0', 'f1_1']
  Found nice set: ['f2_6', 'f2_7', 'f1_0', 'f1_2']
  Found nice set: ['f2_6', 'f2_7', 'f1_0', 'f1_3']
